-	8e0e9397-cb2b-4033-a750-7906fa98cd18	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	195e6a42-6dfa-4e47-a198-91b512629dc7	/waveedit/TIDYB051.WAV
-	195e6a42-6dfa-4e47-a198-91b512629dc7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	856774de-3d2d-44f7-9c2c-80296c27c5ac	/waveedit/TIDYB052.WAV
-	856774de-3d2d-44f7-9c2c-80296c27c5ac	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3822652a-d808-4b8e-ad3f-9995505108c3	/waveedit/TIDYB053.WAV
-	3822652a-d808-4b8e-ad3f-9995505108c3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	8d04191b-21c1-46da-9709-14edc054976c	/waveedit/TIDYB054.WAV
-	8d04191b-21c1-46da-9709-14edc054976c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4933b8e1-2f19-4404-81ba-8b5138feffe8	/waveedit/TIDYB055.WAV
-	4933b8e1-2f19-4404-81ba-8b5138feffe8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a4728291-8c32-4972-b668-7fe7abc4dcc5	/waveedit/TIDYB056.WAV
-	a4728291-8c32-4972-b668-7fe7abc4dcc5	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f99c9f03-7e3b-4a45-a44a-98528158a545	/waveedit/TIDYB057.WAV
-	f99c9f03-7e3b-4a45-a44a-98528158a545	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	b872abef-58fd-4e62-a119-4a53aa40c44f	/waveedit/TIDYB058.WAV
-	b872abef-58fd-4e62-a119-4a53aa40c44f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5052a1da-9e15-4d87-bb82-59f860171f52	/waveedit/TIDYB059.WAV
-	5052a1da-9e15-4d87-bb82-59f860171f52	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	9ba712f7-0072-4b06-928e-d88cf54b857f	/waveedit/TIDYB060.WAV
-	9ba712f7-0072-4b06-928e-d88cf54b857f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	acd6ca45-15fb-4ea6-805a-5d974bddbf88	/waveedit/TIDYB061.WAV
-	acd6ca45-15fb-4ea6-805a-5d974bddbf88	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	baf53154-3da4-4add-ab34-05ef22338021	/waveedit/TIDYB062.WAV
-	baf53154-3da4-4add-ab34-05ef22338021	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f4473fb8-ddca-4bf1-bfdf-1c9462d8d839	/waveedit/TIDYB063.WAV
-	f4473fb8-ddca-4bf1-bfdf-1c9462d8d839	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c957318d-2b58-48ad-97d8-a683931a7588	/waveedit/TIDYB064.WAV
-	c957318d-2b58-48ad-97d8-a683931a7588	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a36219b9-1a0d-4aef-887d-8189e9440ad3	/waveedit/TIDYB065.WAV
-	a36219b9-1a0d-4aef-887d-8189e9440ad3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ec013e53-54af-4797-9dde-9eaff9cb9380	/waveedit/TIDYB066.WAV
-	ec013e53-54af-4797-9dde-9eaff9cb9380	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e3cdfd24-a2d7-4c7e-a216-14759b03d459	/waveedit/TIDYB067.WAV
-	e3cdfd24-a2d7-4c7e-a216-14759b03d459	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fd100486-a132-434f-a91f-50c8d3464d11	/waveedit/TIDYB068.WAV
-	fd100486-a132-434f-a91f-50c8d3464d11	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	c3ac4f4f-82a5-43ed-b83c-198cbd039d6a	/waveedit/TIDYB069.WAV
-	c3ac4f4f-82a5-43ed-b83c-198cbd039d6a	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	89799866-d68b-455f-8470-ab209ebfb6ec	/waveedit/TIDYB070.WAV
-	89799866-d68b-455f-8470-ab209ebfb6ec	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	f235596a-1dc7-43f5-93ae-50455dc39209	/waveedit/TIDYB071.WAV
-	f235596a-1dc7-43f5-93ae-50455dc39209	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	af933b43-888b-4690-8743-50cdcf52eff7	/waveedit/TIDYB072.WAV
-	af933b43-888b-4690-8743-50cdcf52eff7	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	847c3656-8aac-40d6-914a-de1e84cc5d8f	/waveedit/TIDYB073.WAV
-	847c3656-8aac-40d6-914a-de1e84cc5d8f	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2ca3594a-b111-43ff-b3fb-f8e962095f26	/waveedit/TIDYB074.WAV
-	2ca3594a-b111-43ff-b3fb-f8e962095f26	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	12e824c3-6ccb-4b26-96a9-43d155ea8ece	/waveedit/TIDYB075.WAV
-	12e824c3-6ccb-4b26-96a9-43d155ea8ece	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	18410633-b9fc-40e8-9249-4a55a04d8888	/waveedit/TIDYB076.WAV
-	18410633-b9fc-40e8-9249-4a55a04d8888	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	1844a2aa-cec0-4f10-b1b0-93804d842127	/waveedit/TIDYB077.WAV
-	1844a2aa-cec0-4f10-b1b0-93804d842127	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	77261554-3ad4-4ec0-b68b-70c3cfe0288e	/waveedit/TIDYBNK0.WAV
-	77261554-3ad4-4ec0-b68b-70c3cfe0288e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	80ff77cb-4677-4078-95e3-aed64530debd	/waveedit/TRON_MAL.WAV
-	80ff77cb-4677-4078-95e3-aed64530debd	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	92953882-e273-44a7-84d5-7e9dd36f45ce	/waveedit/TWIST02.WAV
-	92953882-e273-44a7-84d5-7e9dd36f45ce	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	526721e1-17c1-4fba-a4c9-2714d93fa890	/waveedit/TWIST1.WAV
-	526721e1-17c1-4fba-a4c9-2714d93fa890	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	aa2f5d67-3377-4b65-b90f-b04b310086a4	/waveedit/TWIST31.WAV
-	aa2f5d67-3377-4b65-b90f-b04b310086a4	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	e4420e29-5a89-4d47-8a85-3fd3ac1a1404	/waveedit/TWIST6.WAV
-	e4420e29-5a89-4d47-8a85-3fd3ac1a1404	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	fd52b36d-26b9-4da1-aea0-c21983ccd8c8	/waveedit/TWISTED_.WAV
-	fd52b36d-26b9-4da1-aea0-c21983ccd8c8	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	5f13b17d-4ce8-4a77-90ee-0852cd8dde70	/waveedit/UH...PSY.WAV
-	5f13b17d-4ce8-4a77-90ee-0852cd8dde70	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	af04eb62-6b7a-481c-ba04-7dea22c52340	/waveedit/ULTRA_CH.WAV
-	af04eb62-6b7a-481c-ba04-7dea22c52340	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	6cfb99d2-0f35-40f8-b140-1e3b20bff599	/waveedit/VINCENT_.WAV
-	6cfb99d2-0f35-40f8-b140-1e3b20bff599	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	937131d4-98f6-4db3-b433-7015f27042af	/waveedit/VIRAL.WAV
-	937131d4-98f6-4db3-b433-7015f27042af	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	298c2b8c-8db0-4c20-a123-cc5ed15bba93	/waveedit/VIRUS_SA.WAV
-	298c2b8c-8db0-4c20-a123-cc5ed15bba93	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	de2739f8-5b46-4aef-8e39-4743436e5f73	/waveedit/VOCAL_00.WAV
-	de2739f8-5b46-4aef-8e39-4743436e5f73	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	3dd6f580-38af-4b74-b109-a2ef21545fe1	/waveedit/VOCAL_FO.WAV
-	3dd6f580-38af-4b74-b109-a2ef21545fe1	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	039951af-fffb-44fa-a3d0-283e801d175d	/waveedit/VOICE_A.WAV
-	039951af-fffb-44fa-a3d0-283e801d175d	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	80171436-ae75-443e-a5bd-bb065c6b2213	/waveedit/VOICE_CL.WAV
-	80171436-ae75-443e-a5bd-bb065c6b2213	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	0636e44a-1721-4a9f-aff3-5949bfc06133	/waveedit/VOICE_DR.WAV
-	0636e44a-1721-4a9f-aff3-5949bfc06133	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	670ee138-0575-4c48-a35f-0ee9d92dc77e	/waveedit/VOXSYNTH.WAV
-	670ee138-0575-4c48-a35f-0ee9d92dc77e	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	ceeeed8e-57e1-4d30-952a-90c99cdf97c0	/waveedit/VPS.WAV
-	ceeeed8e-57e1-4d30-952a-90c99cdf97c0	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	4d534b68-e810-4d06-b7a4-e7ae297b7684	/waveedit/WAVETRIP.WAV
-	4d534b68-e810-4d06-b7a4-e7ae297b7684	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	18c10815-2795-4724-9ca7-d9a225641ea3	/waveedit/WHERE_NO.WAV
-	18c10815-2795-4724-9ca7-d9a225641ea3	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	2c0a324d-e689-4cc5-a172-ceff8378ffc9	/waveedit/WINDOW_S.WAV
-	2c0a324d-e689-4cc5-a172-ceff8378ffc9	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	a37ca08c-06a4-4d18-a0ca-0fc378e2b793	/waveedit/WOWEE.WAV
-	a37ca08c-06a4-4d18-a0ca-0fc378e2b793	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-17 19:54:13	03cd822c-d801-4050-9c65-c33c9f980e7c	/waveedit/ZAP.WAV
-	03cd822c-d801-4050-9c65-c33c9f980e7c	#1fce70cb-4781-4c48-a765-75ae113899ca
2020-12-27 19:17:52	8fd5373f-c805-4369-ae34-f68c3b1aa463	>attempting to play with the ZAP waveform. this will be the first time I hear any of these.
-	8fd5373f-c805-4369-ae34-f68c3b1aa463	#1fce70cb-4781-4c48-a765-75ae113899ca
-	8fd5373f-c805-4369-ae34-f68c3b1aa463	#03cd822c-d801-4050-9c65-c33c9f980e7c
2020-12-27 19:19:19	d5c56f0c-f1b6-4213-94ba-b85e240b9701	>these wavetables are so giant, they make actual make a distinct sound when you play them in audacity!
-	d5c56f0c-f1b6-4213-94ba-b85e240b9701	#1fce70cb-4781-4c48-a765-75ae113899ca
-	d5c56f0c-f1b6-4213-94ba-b85e240b9701	#03cd822c-d801-4050-9c65-c33c9f980e7c
-	d5c56f0c-f1b6-4213-94ba-b85e240b9701	#8fd5373f-c805-4369-ae34-f68c3b1aa463
2020-12-28 01:03:44	5e9d6483-a105-4e6f-858a-cb26b5cb57c9	>okay. didn't actually get around to doing anything with this today. soon.
-	5e9d6483-a105-4e6f-858a-cb26b5cb57c9	#1fce70cb-4781-4c48-a765-75ae113899ca
-	5e9d6483-a105-4e6f-858a-cb26b5cb57c9	#8fd5373f-c805-4369-ae34-f68c3b1aa463
